	TFm_PYPL_neg_low1_mult_28	TFm_PYPL_neg_low1_mult_28_per	TFm_PYPL_neg_low1_mult_64	TFm_PYPL_neg_low1_mult_64_per	TFm_PYPL_neg_low1_mult_128	TFm_PYPL_neg_low1_mult_128_per	r_TFm_PYPL_neg_low1_mult_conv2	TFm_PYPL_neg_low1_mult_conv	TFm_PYPL_neg_low1_mult_conv_per	TFm_PYPL_neg_low1__simp_cordo	TFm_PYPL_neg_low1__simp_cordo_per	TFm_PYPL_neg_low1_mult_linear	TFm_PYPL_neg_low1_mult_linear_per	TFm_PYPL_neg_low1_mult_dense2	TFm_PYPL_neg_low1_mult_dense2_per	TFm_PYPL_neg_low1_mult_lstm	TFm_PYPL_neg_low1_mult_lstm_per	TFm_PYPL_neg_low1__mult_gru	TFm_PYPL_neg_low1__mult_gru_per
acc_per	92.00	-1.0	91.07	-1.0	95.67	-1.0	-1	97.27	-1.0	90.40	-1.0	81.60	-1.0	92.60	-1.0	95.67	-1.0	93.40	-1.0
loss	0.21	-1.0	0.22	-1.0	0.12	-1.0	-1	0.11	-1.0	0.24	-1.0	0.41	-1.0	0.22	-1.0	0.17	-1.0	0.18	-1.0
epochs	22	-1.0	8	-1.0	11	-1.0	-1	9	-1.0	23	-1.0	12	-1.0	19	-1.0	9	-1.0	11	-1.0
df_test_%	21.2	-1.0	20.1	-1.0	21.2	-1.0	-1	11.0	-1.0	26.3	-1.0	15.8	-1.0	8.1	-1.0	16.2	-1.0	26.5	-1.0
positives	10	-1.0	10	-1.0	10	-1.0	-1	10	-1.0	10	-1.0	10	-1.0	10	-1.0	10	-1.0	10	-1.0
count	266.0	-1.0	266.0	-1.0	266.0	-1.0	-1	266.0	-1.0	266.0	-1.0	266.0	-1.0	266.0	-1.0	266.0	-1.0	266.0	-1.0
mean	0.5209	-1.0	0.5735	-1.0	0.7082	-1.0	-1	0.7768	-1.0	0.5018	-1.0	0.862	-1.0	0.7151	-1.0	0.8654	-1.0	0.38	-1.0
std	0.2545	-1.0	0.0751	-1.0	0.2277	-1.0	-1	0.0936	-1.0	0.3373	-1.0	0.0911	-1.0	0.3393	-1.0	0.1281	-1.0	0.2889	-1.0
min	0.0295	-1.0	0.4293	-1.0	0.0354	-1.0	-1	0.4398	-1.0	0.0243	-1.0	0.3763	-1.0	0.0006	-1.0	0.3752	-1.0	0.0115	-1.0
25%	0.3026	5.03	0.522	4.52	0.5708	4.02	-1	0.7412	3.52	0.1474	5.03	0.8259	5.03	0.5183	4.02	0.8263	4.02	0.1265	4.52
50%	0.5087	7.52	0.5661	5.26	0.7577	5.97	-1	0.7972	3.76	0.5253	6.77	0.8789	6.02	0.8944	3.01	0.9086	6.02	0.3089	6.02
60%	0.5902	7.48	0.5818	6.54	0.8244	6.6	-1	0.8089	4.67	0.7051	6.6	0.897	7.55	0.9372	1.89	0.933	7.55	0.4137	7.48
70%	0.6976	8.75	0.6008	8.75	0.8794	8.75	-1	0.826	6.25	0.8053	8.75	0.909	8.86	0.9656	2.5	0.9475	8.75	0.5265	8.75
75%	0.7469	10.45	0.6111	10.45	0.8986	10.45	-1	0.8379	5.97	0.8609	10.45	0.9243	10.45	0.9782	2.99	0.9575	10.45	0.6078	10.45
80%	0.7756	13.21	0.6306	13.21	0.9216	13.21	-1	0.8497	7.41	0.8797	12.96	0.9304	13.21	0.9876	3.77	0.9673	9.26	0.7014	12.96
85%	0.8197	17.5	0.6427	12.5	0.9418	15.0	-1	0.8575	10.0	0.8977	17.5	0.9398	12.5	0.9922	4.88	0.9756	10.0	0.7667	17.5
86%	0.8258	18.42	0.6446	13.16	0.9423	15.79	-1	0.8583	10.53	0.9008	18.42	0.9427	13.16	0.994	5.26	0.9779	10.53	0.7774	18.42
87%	0.8349	20.0	0.6486	14.29	0.9473	17.14	-1	0.8612	11.43	0.9037	20.0	0.9447	11.43	0.9948	5.71	0.9798	11.43	0.7893	20.0
88%	0.8486	18.75	0.6546	15.62	0.9508	18.75	-1	0.8666	12.5	0.9044	21.21	0.946	12.5	0.9956	6.25	0.9814	12.5	0.8011	21.88
89%	0.8586	20.0	0.6617	16.67	0.9533	20.0	-1	0.8719	10.0	0.9069	23.33	0.9474	13.33	0.9957	7.14	0.9821	13.79	0.81	23.33
90%	0.8626	18.52	0.666	18.52	0.9581	18.52	-1	0.8746	11.11	0.909	25.93	0.9514	14.81	0.9958	7.41	0.9835	14.81	0.8156	25.93
91%	0.8733	20.83	0.6735	20.83	0.9612	20.83	-1	0.8774	12.5	0.9111	29.17	0.955	16.0	0.9962	8.33	0.9851	16.67	0.8329	29.17
92%	0.8907	22.73	0.6764	22.73	0.9635	22.73	-1	0.8788	9.09	0.9126	31.82	0.9556	17.39	0.9971	9.09	0.9861	18.18	0.8531	27.27
93%	0.9076	26.32	0.6908	26.32	0.9649	26.32	-1	0.8827	10.53	0.9144	26.32	0.9589	21.05	0.998	10.53	0.9865	21.05	0.8749	31.58
94%	0.9144	31.25	0.7022	31.25	0.9659	31.25	-1	0.8881	12.5	0.9169	31.25	0.9633	12.5	0.9983	12.5	0.9872	22.22	0.8944	37.5
95%	0.9275	35.71	0.7068	28.57	0.9703	35.71	-1	0.8915	14.29	0.9229	35.71	0.9661	14.29	0.9986	14.29	0.9891	28.57	0.9159	42.86
96%	0.937	45.45	0.7237	36.36	0.9732	45.45	-1	0.8959	18.18	0.9296	45.45	0.9703	18.18	0.999	9.09	0.9899	27.27	0.9306	45.45
97%	0.9409	50.0	0.7305	50.0	0.982	50.0	-1	0.8995	25.0	0.9334	50.0	0.9718	22.22	0.9994	11.11	0.9905	33.33	0.9317	50.0
98%	0.9552	66.67	0.7473	33.33	0.9846	66.67	-1	0.9087	33.33	0.9457	66.67	0.9728	33.33	0.9996	14.29	0.9912	50.0	0.9455	50.0
max	0.9986	-1.0	0.93	-1.0	0.9991	-1.0	-1	0.9768	-1.0	0.9618	-1.0	0.99	-1.0	1.0	-1.0	0.9976	-1.0	0.9886	-1.0
