	acc_per	loss	epochs	df_test_%	positives	count	mean	std	min	25%	50%	60%	70%	75%	80%	85%	86%	87%	88%	89%	90%	91%	92%	93%	94%	95%	96%	97%	98%	max
TFm_UBER_neg_low1__mult_gru	96.14	0.1	12.0	8.1	20.0	261.0	0.5708	0.3647	0.0097	0.2031	0.6265	0.8039	0.9147	0.9365	0.9592	0.9727	0.9775	0.9788	0.9811	0.9835	0.9849	0.9875	0.9878	0.9899	0.991	0.9922	0.9926	0.9934	0.994	0.9962
TFm_UBER_neg_low1__mult_gru_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	10.26	12.21	12.5	7.59	7.58	5.66	5.0	5.41	5.88	6.25	6.9	7.14	8.33	9.52	10.53	12.5	16.67	20.0	25.0	33.33	-1.0
TFm_UBER_pos_vgood16_mult_28	72.28	0.56	8.0	15.6	12.0	275.0	0.5079	0.0708	0.3862	0.467	0.4888	0.5028	0.5166	0.5269	0.5349	0.5466	0.5495	0.5535	0.5624	0.5678	0.5819	0.6001	0.6385	0.643	0.6549	0.6736	0.6841	0.691	0.7314	0.8213
TFm_UBER_pos_vgood16_mult_28_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.83	7.25	7.27	7.23	7.25	9.09	11.9	12.82	13.89	15.15	16.13	17.86	16.0	13.64	15.0	11.76	14.29	9.09	11.11	0.0	-1.0
TFm_UBER_pos_vgood16_mult_64	81.61	0.44	15.0	14.5	12.0	275.0	0.4742	0.192	0.1699	0.3177	0.4409	0.5016	0.5487	0.594	0.6495	0.7093	0.7151	0.7235	0.7353	0.748	0.7581	0.7666	0.778	0.8016	0.8288	0.8396	0.8613	0.873	0.8887	0.9908
TFm_UBER_pos_vgood16_mult_64_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.34	5.07	5.45	7.23	8.7	9.09	11.9	12.82	13.89	15.15	12.9	14.29	16.0	13.64	15.0	17.65	21.43	18.18	11.11	0.0	-1.0
TFm_UBER_pos_vgood16_mult_128	86.59	0.31	13.0	13.8	12.0	275.0	0.4515	0.2419	0.0067	0.2542	0.3955	0.4762	0.5588	0.627	0.6903	0.7522	0.7624	0.7762	0.7936	0.8015	0.8249	0.8421	0.8762	0.8836	0.8916	0.903	0.934	0.9551	0.9631	0.9979
TFm_UBER_pos_vgood16_mult_128_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	4.37	5.11	5.45	6.02	7.35	9.09	11.9	12.82	13.89	15.15	16.13	10.71	12.0	13.64	15.0	11.76	7.14	9.09	11.11	16.67	-1.0
TFm_UBER_pos_vgood16_mult_conv2	88.86	0.28	12.0	12.7	12.0	275.0	0.4329	0.2501	0.0635	0.22	0.4097	0.462	0.554	0.5946	0.6459	0.6854	0.713	0.7365	0.7614	0.7881	0.8222	0.8566	0.8818	0.92	0.9323	0.9384	0.9489	0.9567	0.9641	0.987
TFm_UBER_pos_vgood16_mult_conv2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.34	8.03	7.27	7.23	8.7	10.91	11.9	12.82	11.11	12.12	12.9	10.71	12.0	13.64	15.0	11.76	14.29	9.09	11.11	16.67	-1.0
TFm_UBER_pos_vgood16_mult_conv	81.99	0.43	11.0	11.6	12.0	275.0	0.5096	0.1552	0.2587	0.3818	0.4922	0.5255	0.5656	0.5933	0.6343	0.6761	0.6789	0.6923	0.6954	0.7051	0.7183	0.7317	0.7463	0.7693	0.7949	0.8274	0.8364	0.8531	0.9002	0.995
TFm_UBER_pos_vgood16_mult_conv_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	3.88	3.65	4.55	4.82	5.8	7.27	9.52	10.26	11.11	8.82	9.68	10.71	12.0	13.64	15.0	17.65	14.29	18.18	11.11	0.0	-1.0
TFm_UBER_pos_vgood16__simp_cordo	67.42	0.61	8.0	12.7	12.0	275.0	0.5126	0.0216	0.4877	0.4985	0.5067	0.5101	0.5149	0.5173	0.5217	0.5287	0.5297	0.5311	0.5353	0.5361	0.5405	0.5442	0.551	0.5529	0.5568	0.5599	0.5659	0.5701	0.5778	0.618
TFm_UBER_pos_vgood16__simp_cordo_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.83	6.52	8.26	8.43	10.14	10.91	9.52	10.53	11.11	12.12	12.9	10.71	12.0	13.64	15.0	17.65	21.43	18.18	22.22	16.67	-1.0
TFm_UBER_pos_vgood16_mult_linear	66.06	0.6	10.0	11.7	12.0	275.0	0.5319	0.1142	0.3839	0.4529	0.5004	0.5256	0.5524	0.5693	0.5838	0.63	0.6343	0.6436	0.6581	0.6796	0.6975	0.7502	0.7599	0.777	0.791	0.8064	0.8155	0.8323	0.8551	0.936
TFm_UBER_pos_vgood16_mult_linear_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	4.37	5.8	7.27	9.64	10.0	9.09	9.52	10.26	8.33	9.09	9.68	10.71	12.0	13.64	15.0	17.65	21.43	27.27	22.22	16.67	-1.0
TFm_UBER_pos_vgood16_mult_dense2	71.11	0.53	11.0	11.7	12.0	275.0	0.4919	0.1566	0.1608	0.4137	0.4509	0.472	0.4909	0.506	0.5187	0.565	0.5983	0.6055	0.6174	0.6406	0.6774	0.7847	0.8344	0.9051	0.9166	0.9298	0.9346	0.9524	0.9616	0.9826
TFm_UBER_pos_vgood16_mult_dense2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	2.91	4.35	4.55	6.02	4.35	5.45	7.14	7.69	8.33	9.09	9.68	10.71	12.0	13.64	15.0	17.65	14.29	18.18	22.22	33.33	-1.0
TFm_UBER_pos_vgood16_mult_lstm	76.49	0.47	8.0	17.9	12.0	275.0	0.5926	0.1039	0.4366	0.5225	0.5686	0.59	0.6117	0.6297	0.6513	0.6873	0.6904	0.6948	0.7154	0.7205	0.7367	0.7467	0.7612	0.7835	0.7889	0.8329	0.8382	0.864	0.9069	0.9541
TFm_UBER_pos_vgood16_mult_lstm_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.83	7.97	8.18	7.32	7.25	9.09	11.9	12.82	13.89	15.15	16.13	17.86	20.0	18.18	20.0	17.65	14.29	9.09	0.0	0.0	-1.0
TFm_UBER_pos_vgood16__mult_gru	77.2	0.47	9.0	14.7	12.0	275.0	0.4817	0.187	0.1989	0.3273	0.4539	0.5026	0.551	0.5798	0.6273	0.6739	0.6869	0.6944	0.7114	0.7438	0.7522	0.767	0.7983	0.8308	0.8724	0.8989	0.9035	0.9184	0.9436	0.971
TFm_UBER_pos_vgood16__mult_gru_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	5.34	5.11	6.36	7.23	7.25	7.27	9.52	10.26	11.11	12.12	12.9	14.29	16.0	18.18	15.0	11.76	7.14	9.09	11.11	0.0	-1.0
TFm_UBER_pos_good9_mult_28	79.62	0.47	9.0	22.7	18.0	271.0	0.4898	0.1446	0.2578	0.3794	0.4564	0.5017	0.5412	0.5753	0.5993	0.615	0.6273	0.6366	0.6503	0.6652	0.6771	0.7005	0.7321	0.7473	0.7672	0.7797	0.8167	0.8622	0.8839	0.9399
TFm_UBER_pos_good9_mult_28_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.37	11.11	12.96	15.85	17.65	16.67	21.95	23.68	25.0	24.24	23.33	25.93	24.0	22.73	15.79	17.65	21.43	27.27	22.22	33.33	-1.0
TFm_UBER_pos_good9_mult_64	86.02	0.37	8.0	23.2	18.0	271.0	0.4348	0.1785	0.172	0.2965	0.3917	0.455	0.5097	0.5548	0.5938	0.6451	0.6619	0.6715	0.6823	0.6976	0.7055	0.7092	0.7161	0.7273	0.7435	0.7538	0.8075	0.8384	0.8782	0.9238
TFm_UBER_pos_good9_mult_64_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.88	11.03	13.89	15.85	17.65	22.22	21.95	23.68	25.0	27.27	23.33	25.0	20.0	22.73	21.05	23.53	21.43	27.27	33.33	50.0	-1.0
TFm_UBER_pos_good9_mult_128	92.74	0.19	10.0	21.9	18.0	271.0	0.2663	0.2576	0.0047	0.0507	0.1697	0.2543	0.3398	0.4367	0.537	0.5966	0.6039	0.6128	0.6175	0.6483	0.6609	0.6828	0.6932	0.7081	0.7464	0.7758	0.825	0.8512	0.9333	0.9646
TFm_UBER_pos_good9_mult_128_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.37	11.85	14.81	19.51	22.06	24.07	26.83	26.32	25.0	24.24	20.0	17.86	20.0	22.73	26.32	29.41	35.71	36.36	44.44	50.0	-1.0
TFm_UBER_pos_good9_mult_conv2	95.84	0.11	18.0	32.9	18.0	271.0	0.4483	0.3691	0.0	0.0583	0.4186	0.593	0.7672	0.8348	0.8716	0.9234	0.9318	0.9428	0.9475	0.958	0.9638	0.9682	0.9738	0.9788	0.9869	0.99	0.9921	0.9927	0.9943	0.9998
TFm_UBER_pos_good9_mult_conv2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.37	11.85	14.81	19.51	20.59	23.64	24.39	26.32	27.78	27.27	30.0	29.63	32.0	36.36	42.11	47.06	42.86	36.36	33.33	33.33	-1.0
TFm_UBER_pos_good9_mult_conv	92.35	0.22	11.0	29.8	18.0	271.0	0.4346	0.2417	0.0359	0.2215	0.4105	0.4874	0.578	0.6213	0.6986	0.7398	0.7461	0.7484	0.7637	0.7711	0.7809	0.7944	0.7983	0.8068	0.8121	0.8246	0.8527	0.8753	0.8924	0.9742
TFm_UBER_pos_good9_mult_conv_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.88	11.85	13.76	17.07	20.59	25.45	29.27	31.58	30.56	27.27	26.67	29.63	32.0	31.82	31.58	35.29	35.71	45.45	44.44	50.0	-1.0
TFm_UBER_pos_good9__simp_cordo	79.88	0.41	21.0	20.2	18.0	271.0	0.4563	0.3115	0.0085	0.085	0.5763	0.6981	0.7419	0.7522	0.7566	0.764	0.7651	0.7657	0.7669	0.7678	0.7689	0.7694	0.7696	0.7701	0.7708	0.7714	0.7725	0.7734	0.7762	0.7793
TFm_UBER_pos_good9__simp_cordo_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.37	11.85	14.81	16.05	14.71	18.18	19.51	18.42	19.44	18.18	16.67	18.52	20.83	21.74	25.0	23.53	28.57	33.33	37.5	33.33	-1.0
TFm_UBER_pos_good9_mult_linear	77.18	0.51	16.0	10.3	18.0	271.0	0.6041	0.2229	0.0767	0.452	0.6179	0.6835	0.7541	0.7798	0.8169	0.8506	0.8587	0.8708	0.8729	0.8765	0.8792	0.885	0.9055	0.9134	0.9231	0.9361	0.9551	0.9606	0.9735	0.9834
TFm_UBER_pos_good9_mult_linear_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.88	11.11	13.89	15.85	14.71	14.81	12.2	13.16	11.11	9.09	10.0	11.11	12.0	9.09	10.53	11.76	7.14	0.0	0.0	0.0	-1.0
TFm_UBER_pos_good9_mult_dense2	89.38	0.26	11.0	21.0	18.0	271.0	0.3949	0.223	0.0002	0.2325	0.4259	0.4865	0.5415	0.583	0.6045	0.6378	0.642	0.6453	0.6486	0.6545	0.6583	0.6657	0.6669	0.6695	0.6745	0.6939	0.7127	0.7259	0.7586	0.9932
TFm_UBER_pos_good9_mult_dense2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.88	11.03	11.93	14.81	16.18	18.18	21.95	21.05	22.22	21.21	20.0	22.22	24.0	22.73	15.79	17.65	21.43	27.27	33.33	50.0	-1.0
TFm_UBER_pos_good9_mult_lstm	93.6	0.17	11.0	25.0	18.0	271.0	0.4433	0.2835	0.0053	0.1725	0.4486	0.5821	0.7099	0.7291	0.7439	0.7575	0.7612	0.7647	0.7698	0.7721	0.7743	0.7761	0.779	0.79	0.7937	0.7978	0.8078	0.8105	0.8268	0.9958
TFm_UBER_pos_good9_mult_lstm_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.87	11.85	14.81	14.81	16.18	18.52	19.51	21.05	22.22	24.24	23.33	25.0	24.0	27.27	26.32	23.53	28.57	36.36	33.33	50.0	-1.0
TFm_UBER_pos_good9__mult_gru	86.74	0.33	8.0	19.2	18.0	271.0	0.5033	0.2781	0.0624	0.2197	0.5223	0.6061	0.7453	0.7745	0.818	0.8471	0.8493	0.8523	0.855	0.857	0.8622	0.8653	0.8679	0.8711	0.8719	0.8751	0.8824	0.8966	0.8984	0.9127
TFm_UBER_pos_good9__mult_gru_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.88	11.85	13.76	16.05	17.65	21.82	17.07	18.42	19.44	21.21	20.0	18.52	16.0	18.18	21.05	23.53	28.57	36.36	33.33	50.0	-1.0
TFm_UBER_pos_reg4_mult_28	87.2	0.33	15.0	39.1	18.0	261.0	0.5761	0.2017	0.1113	0.4304	0.5832	0.6535	0.7144	0.7438	0.7692	0.8007	0.8122	0.8215	0.8317	0.8389	0.8471	0.8601	0.8639	0.8702	0.8741	0.8846	0.8878	0.8995	0.903	0.9328
TFm_UBER_pos_reg4_mult_28_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	9.18	12.98	16.19	20.25	21.21	22.64	28.21	27.03	29.41	31.25	34.48	37.04	41.67	42.86	47.37	50.0	61.54	63.64	62.5	66.67	-1.0
TFm_UBER_pos_reg4_mult_64	86.25	0.31	9.0	15.1	18.0	261.0	0.6581	0.1324	0.3746	0.5496	0.6275	0.6885	0.7391	0.7664	0.7917	0.8187	0.8249	0.8288	0.8339	0.839	0.8437	0.8484	0.8575	0.8615	0.8763	0.8881	0.8928	0.8984	0.9101	0.9647
TFm_UBER_pos_reg4_mult_64_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	9.18	13.74	17.14	23.08	24.62	23.08	25.0	24.32	23.53	18.75	13.79	15.38	12.5	14.29	15.79	18.75	23.08	18.18	25.0	33.33	-1.0
TFm_UBER_pos_reg4_mult_128	92.34	0.21	9.0	35.2	18.0	261.0	0.5361	0.1603	0.2077	0.416	0.522	0.551	0.6032	0.6471	0.6715	0.6928	0.7025	0.7098	0.7243	0.7266	0.739	0.7686	0.7824	0.7964	0.8189	0.8402	0.8588	0.8934	0.9208	0.9636
TFm_UBER_pos_reg4_mult_128_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	9.18	13.08	15.38	20.25	24.62	26.92	28.21	27.03	26.47	28.12	31.03	34.62	37.5	38.1	42.11	50.0	61.54	63.64	62.5	83.33	-1.0
TFm_UBER_pos_reg4_mult_conv	92.68	0.22	9.0	31.7	18.0	261.0	0.5648	0.1533	0.2649	0.4641	0.539	0.5738	0.62	0.6564	0.6953	0.7355	0.7378	0.7449	0.7625	0.7818	0.7923	0.8005	0.8249	0.8364	0.8449	0.8601	0.8866	0.8941	0.9098	0.9468
TFm_UBER_pos_reg4_mult_conv_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	9.18	13.08	16.35	20.25	22.73	25.0	28.21	29.73	29.41	28.12	27.59	30.77	33.33	33.33	36.84	43.75	46.15	45.45	62.5	83.33	-1.0
TFm_UBER_pos_reg4__simp_cordo	78.25	0.48	9.0	12.2	18.0	261.0	0.5313	0.1278	0.2523	0.434	0.5942	0.6212	0.635	0.6406	0.6453	0.6485	0.6492	0.6498	0.6502	0.651	0.6511	0.6515	0.6518	0.652	0.6522	0.6525	0.6529	0.6536	0.6549	0.6555
TFm_UBER_pos_reg4__simp_cordo_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	9.23	12.98	15.38	17.72	19.7	20.37	10.53	10.81	8.82	9.38	10.0	11.11	12.0	14.29	16.67	18.75	14.29	18.18	12.5	14.29	-1.0
TFm_UBER_pos_reg4_mult_linear	73.78	0.53	12.0	27.1	18.0	261.0	0.7445	0.1136	0.2147	0.7022	0.7652	0.7866	0.8055	0.8171	0.8346	0.843	0.8438	0.8465	0.8539	0.8556	0.8618	0.8619	0.8641	0.8666	0.8692	0.8743	0.8778	0.8853	0.8887	0.9412
TFm_UBER_pos_reg4_mult_linear_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.16	8.4	9.52	11.54	12.12	15.09	20.51	21.62	23.53	25.0	27.59	25.0	25.0	28.57	31.58	31.25	28.57	27.27	25.0	33.33	-1.0
TFm_UBER_pos_reg4_mult_dense2	89.91	0.24	24.0	26.9	18.0	261.0	0.6114	0.3931	0.0	0.1701	0.8378	0.9001	0.9323	0.9506	0.9634	0.975	0.978	0.982	0.9832	0.9848	0.9868	0.9875	0.9884	0.9895	0.991	0.9931	0.9945	0.9961	0.9975	0.9993
TFm_UBER_pos_reg4_mult_dense2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.21	9.92	11.54	15.38	18.18	21.15	20.0	21.62	23.53	21.88	24.14	25.93	29.17	28.57	31.58	35.29	46.15	54.55	62.5	66.67	-1.0
TFm_UBER_pos_reg4_mult_lstm	92.14	0.21	12.0	8.2	18.0	261.0	0.6226	0.2983	0.0	0.3965	0.6871	0.7756	0.857	0.8904	0.93	0.9438	0.9461	0.95	0.9544	0.9601	0.97	0.9726	0.975	0.9801	0.9824	0.9856	0.9869	0.9885	0.99	0.9983
TFm_UBER_pos_reg4_mult_lstm_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.18	8.4	6.73	7.59	7.69	9.43	5.13	5.41	5.88	6.25	6.9	7.41	8.33	9.52	10.53	12.5	14.29	18.18	25.0	33.33	-1.0
TFm_UBER_pos_reg4__mult_gru	93.9	0.17	17.0	50.8	18.0	261.0	0.2612	0.3435	0.0031	0.0144	0.0474	0.105	0.3362	0.5335	0.646	0.8043	0.8114	0.8347	0.8744	0.8914	0.8976	0.9089	0.9202	0.9362	0.9493	0.952	0.9603	0.9679	0.9765	0.9955
TFm_UBER_pos_reg4__mult_gru_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.67	12.98	16.19	21.79	26.15	32.69	40.0	43.24	47.06	46.88	44.83	48.15	50.0	57.14	57.89	62.5	69.23	72.73	87.5	83.33	-1.0
TFm_UBER_pos_low1_mult_28	85.65	0.38	8.0	22.6	16.0	261.0	0.4352	0.1772	0.1616	0.2946	0.392	0.4494	0.5273	0.5632	0.6041	0.6443	0.6575	0.6777	0.6927	0.7023	0.7133	0.727	0.7335	0.7424	0.7512	0.7752	0.7858	0.8016	0.8161	0.8797
TFm_UBER_pos_low1_mult_28_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.65	10.77	13.46	15.19	16.92	21.15	20.0	18.92	17.65	18.75	20.69	22.22	24.0	23.81	26.32	31.25	23.08	18.18	25.0	33.33	-1.0
TFm_UBER_pos_low1_mult_64	89.96	0.26	10.0	33.1	16.0	261.0	0.3767	0.2399	0.0102	0.1597	0.3491	0.4337	0.5103	0.5609	0.6353	0.6816	0.6856	0.6931	0.7107	0.7283	0.7367	0.747	0.7582	0.7679	0.7738	0.7775	0.7961	0.8048	0.8279	0.8691
TFm_UBER_pos_low1_mult_64_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.69	11.54	14.29	17.72	20.0	23.08	25.0	27.03	29.41	28.12	27.59	29.63	33.33	38.1	42.11	43.75	46.15	54.55	75.0	83.33	-1.0
TFm_UBER_pos_low1_mult_128	92.86	0.18	8.0	28.1	16.0	261.0	0.5351	0.2387	0.0916	0.3149	0.5486	0.6109	0.6825	0.7216	0.7876	0.8347	0.8478	0.8593	0.8648	0.8666	0.8688	0.8788	0.8868	0.8929	0.8963	0.9014	0.9041	0.9173	0.9355	0.9608
TFm_UBER_pos_low1_mult_128_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.69	11.45	13.46	17.72	20.0	24.53	22.5	24.32	23.53	25.0	27.59	26.92	29.17	33.33	26.32	18.75	15.38	18.18	25.0	33.33	-1.0
TFm_UBER_pos_low1_mult_conv	98.52	0.07	11.0	20.4	16.0	261.0	0.5216	0.2449	0.018	0.3342	0.5426	0.6045	0.6707	0.7146	0.7538	0.8082	0.8154	0.8219	0.8316	0.8403	0.849	0.8552	0.8705	0.8772	0.8894	0.9024	0.9088	0.9324	0.9486	0.9773
TFm_UBER_pos_low1_mult_conv_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.18	6.87	8.65	10.13	10.61	11.32	15.0	16.22	17.65	18.75	20.69	22.22	20.83	19.05	21.05	25.0	28.57	27.27	25.0	16.67	-1.0
TFm_UBER_pos_low1__simp_cordo	83.09	0.42	14.0	26.2	16.0	261.0	0.6156	0.1942	0.1296	0.5411	0.7301	0.7417	0.7464	0.7476	0.7491	0.7496	0.7497	0.7501	0.7502	0.7502	0.7503	0.7504	0.7505	0.7508	0.7512	0.7516	0.7519	0.752	0.7523	0.7526
TFm_UBER_pos_low1__simp_cordo_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.65	11.45	14.29	13.92	16.92	15.09	20.51	21.62	20.59	24.14	24.14	28.0	26.09	28.57	26.32	25.0	30.77	33.33	37.5	33.33	-1.0
TFm_UBER_pos_low1_mult_linear	78.17	0.47	20.0	32.5	16.0	261.0	0.7521	0.1542	0.1794	0.6846	0.7837	0.8224	0.8521	0.8674	0.8821	0.8995	0.9044	0.9085	0.9115	0.9137	0.9154	0.917	0.9194	0.928	0.9305	0.9346	0.9387	0.9432	0.9472	0.9564
TFm_UBER_pos_low1_mult_linear_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	7.69	10.77	13.33	16.67	18.46	22.64	27.5	29.73	29.41	31.25	31.03	33.33	29.17	33.33	36.84	37.5	38.46	36.36	50.0	50.0	-1.0
TFm_UBER_pos_low1_mult_dense2	84.57	0.35	13.0	25.4	16.0	261.0	0.9261	0.1325	0.134	0.9245	0.9751	0.9812	0.987	0.989	0.992	0.9936	0.9938	0.994	0.9943	0.9945	0.9947	0.995	0.9955	0.9958	0.9962	0.9962	0.9968	0.9974	0.9983	0.9998
TFm_UBER_pos_low1_mult_dense2_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	6.15	7.63	8.65	11.54	13.85	13.46	17.95	18.92	20.59	21.88	22.58	23.08	26.09	27.27	31.58	37.5	37.5	36.36	25.0	33.33	-1.0
TFm_UBER_pos_low1_mult_lstm	94.14	0.17	11.0	43.2	16.0	261.0	0.3954	0.3213	0.0017	0.1056	0.3202	0.4056	0.5228	0.6115	0.7643	0.864	0.8922	0.9034	0.9144	0.9298	0.9462	0.953	0.9616	0.9739	0.9825	0.987	0.9882	0.9926	0.9941	0.9994
TFm_UBER_pos_low1_mult_lstm_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.21	11.45	14.56	16.46	19.7	24.53	28.21	29.73	32.35	34.38	37.93	40.74	45.83	47.62	52.63	50.0	53.85	54.55	62.5	83.33	-1.0
TFm_UBER_pos_low1__mult_gru	90.84	0.23	9.0	37.3	16.0	261.0	0.4117	0.256	0.1264	0.203	0.2718	0.3628	0.5647	0.6922	0.737	0.7917	0.8004	0.8017	0.8043	0.8095	0.8133	0.8153	0.8275	0.8317	0.8398	0.8485	0.8539	0.8608	0.8699	0.9092
TFm_UBER_pos_low1__mult_gru_per	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	8.21	11.54	13.33	16.46	20.0	25.0	27.5	29.73	32.35	30.3	31.03	34.62	37.5	42.86	47.37	50.0	50.0	45.45	50.0	66.67	-1.0
