	Date	ticker	buy_sell_point	Close	Volume	POS_score	POS_num	NEG_score	NEG_num	POS_score_list	NEG_score_list	POS_models_name	NEG_moldel_name
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
21	2025-07-03 16:15:00	UBER	0	93.46	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
22	2025-07-03 16:30:00	UBER	0	93.75	296721	50	2]	0	2]	25%25	0%0	UBER_pos_low1_mult_lstm, UBER_pos_reg4__mult_gru	UBER_neg_low1_mult_conv2, UBER_neg_vgood16_mult_64
21	2025-07-03 16:15:00	PYPL	0	76.63	236745	120	2]	175	2]	60%60	80%95	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
22	2025-07-03 16:30:00	PYPL	0	76.86	236745	120	2]	169	2]	60%60	75%94	PYPL_pos_low1_mult_lstm, PYPL_pos_low1__mult_gru	PYPL_neg_vgood16_mult_lstm, PYPL_neg_good9__mult_gru
